Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,server\DartsStats.Api.csproj,File,server\DartsStats.Api.csproj,,,Microsoft.AspNetCore.Authentication.JwtBearer 9.0.10,,,,,"Microsoft.AspNetCore.Authentication.JwtBearer, 9.0.10  Recommendation:  Remove Microsoft.AspNetCore.Authentication.JwtBearer, and replace with new package Microsoft.AspNetCore.Authentication.JwtBearer 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,server\DartsStats.Api.csproj,File,server\DartsStats.Api.csproj,,,Microsoft.AspNetCore.OpenApi 9.0.7,,,,,"Microsoft.AspNetCore.OpenApi, 9.0.7  Recommendation:  Remove Microsoft.AspNetCore.OpenApi, and replace with new package Microsoft.AspNetCore.OpenApi 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,server\DartsStats.Api.csproj,File,server\DartsStats.Api.csproj,,,Microsoft.EntityFrameworkCore.SqlServer 9.0.10,,,,,"Microsoft.EntityFrameworkCore.SqlServer, 9.0.10  Recommendation:  Remove Microsoft.EntityFrameworkCore.SqlServer, and replace with new package Microsoft.EntityFrameworkCore.SqlServer 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,server\DartsStats.Api.csproj,File,server\DartsStats.Api.csproj,,,Microsoft.EntityFrameworkCore.Tools 9.0.10,,,,,"Microsoft.EntityFrameworkCore.Tools, 9.0.10  Recommendation:  Remove Microsoft.EntityFrameworkCore.Tools, and replace with new package Microsoft.EntityFrameworkCore.Tools 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,server\DartsStats.Api.csproj,File,server\DartsStats.Api.csproj,,,Microsoft.EntityFrameworkCore.Design 9.0.10,,,,,"Microsoft.EntityFrameworkCore.Design, 9.0.10  Recommendation:  Remove Microsoft.EntityFrameworkCore.Design, and replace with new package Microsoft.EntityFrameworkCore.Design 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,server\DartsStats.Api.csproj,File,server\DartsStats.Api.csproj,,,Microsoft.Extensions.Caching.StackExchangeRedis 9.0.0,,,,,"Microsoft.Extensions.Caching.StackExchangeRedis, 9.0.0  Recommendation:  Remove Microsoft.Extensions.Caching.StackExchangeRedis, and replace with new package Microsoft.Extensions.Caching.StackExchangeRedis 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\DartsStats.Api.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\VenuesController.cs,282,16,T:System.Net.Http.HttpContent,,,,,var jsonContent = await response.Content.ReadAsStringAsync();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\VenuesController.cs,276,12,T:System.Uri,,,,,"var fallbackUrl = $""https://en.wikipedia.org/w/api.php?action=query&format=json&prop=extracts|pageimages&exintro=1&explaintext=1&piprop=thumbnail&pithumbsize=400&titles={Uri.EscapeDataString(venueName)}"";"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\VenuesController.cs,183,16,T:System.Net.Http.HttpContent,,,,,var jsonContent = await response.Content.ReadAsStringAsync();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\VenuesController.cs,173,12,T:System.Uri,,,,,"var wikipediaUrl = $""https://en.wikipedia.org/api/rest_v1/page/summary/{Uri.EscapeDataString(venueName)}"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,server\DartsStats.Api.csproj,File,server\Controllers\VenuesController.cs,75,12,M:System.TimeSpan.FromHours(System.Int32),,,,,"await _cacheService.SetAsync(cacheKey, venueInfo, TimeSpan.FromHours(cacheExpirationHours));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,server\DartsStats.Api.csproj,File,server\Controllers\AuthController.cs,230,8,T:System.IdentityModel.Tokens.Jwt.JwtSecurityToken,,,,,private static List<string> ExtractRolesFromToken(System.IdentityModel.Tokens.Jwt.JwtSecurityToken jwtToken)
